State,Period,Visitor Arrival 
Australian Capital Territory,Jul 2014,6.39
Australian Capital Territory,Aug 2014,5.00
Australian Capital Territory,Sep 2014,5.03
Australian Capital Territory,Oct 2014,6.52
Australian Capital Territory,Nov 2014,6.39
Australian Capital Territory,Dec 2014,9.04
Australian Capital Territory,Jan 2015,5.98
Australian Capital Territory,Feb 2015,9.27
Australian Capital Territory,Mar 2015,6.52
Australian Capital Territory,Apr 2015,4.80
Australian Capital Territory,May 2015,4.26
Australian Capital Territory,Jun 2015,4.91
Australian Capital Territory,Jul 2015,7.90
Australian Capital Territory,Aug 2015,4.74
Australian Capital Territory,Sep 2015,4.98
Australian Capital Territory,Oct 2015,6.10
Australian Capital Territory,Nov 2015,6.32
Australian Capital Territory,Dec 2015,7.75
Australian Capital Territory,Jan 2016,5.18
Australian Capital Territory,Feb 2016,8.98
Australian Capital Territory,Mar 2016,7.59
Australian Capital Territory,Apr 2016,5.72
Australian Capital Territory,May 2016,4.05
Australian Capital Territory,Jun 2016,4.51
Australian Capital Territory,Jul 2016,8.79
Australian Capital Territory,Aug 2016,4.21
Australian Capital Territory,Sep 2016,5.95
Australian Capital Territory,Oct 2016,6.77
Australian Capital Territory,Nov 2016,6.69
Australian Capital Territory,Dec 2016,9.81
Australian Capital Territory,Jan 2017,6.62
Australian Capital Territory,Feb 2017,10.34
Australian Capital Territory,Mar 2017,6.86
Australian Capital Territory,Apr 2017,7.17
Australian Capital Territory,May 2017,4.39
Australian Capital Territory,Jun 2017,6.61
Australian Capital Territory,Jul 2017,10.62
Australian Capital Territory,Aug 2017,7.43
Australian Capital Territory,Sep 2017,7.46
Australian Capital Territory,Oct 2017,7.33
Australian Capital Territory,Nov 2017,8.17
Australian Capital Territory,Dec 2017,10.53
Australian Capital Territory,Jan 2018,8.26
Australian Capital Territory,Feb 2018,13.63
Australian Capital Territory,Mar 2018,8.70
Australian Capital Territory,Apr 2018,9.82
Australian Capital Territory,May 2018,7.79
Australian Capital Territory,Jun 2018,7.47
Australian Capital Territory,Jul 2018,12.07
Australian Capital Territory,Aug 2018,6.49
Australian Capital Territory,Sep 2018,7.20
Australian Capital Territory,Oct 2018,7.98
Australian Capital Territory,Nov 2018,9.12
Australian Capital Territory,Dec 2018,11.23
Australian Capital Territory,Jan 2019,8.03
Australian Capital Territory,Feb 2019,14.42
Australian Capital Territory,Mar 2019,8.28
Australian Capital Territory,Apr 2019,7.22
Australian Capital Territory,May 2019,6.14
Australian Capital Territory,Jun 2019,6.96
Australian Capital Territory,Jul 2019,11.13
Australian Capital Territory,Aug 2019,8.00
Australian Capital Territory,Sep 2019,8.46
Australian Capital Territory,Oct 2019,8.11
Australian Capital Territory,Nov 2019,9.52
Australian Capital Territory,Dec 2019,12.92
Australian Capital Territory,Jan 2020,7.02
Australian Capital Territory,Feb 2020,9.08
Australian Capital Territory,Mar 2020,4.70
Australian Capital Territory,Apr 2020,0.06
Australian Capital Territory,May 2020,0.06
Australian Capital Territory,Jun 2020,0.12
Australian Capital Territory,Jul 2020,0.08
Australian Capital Territory,Aug 2020,0.06
Australian Capital Territory,Sep 2020,0.09
Australian Capital Territory,Oct 2020,0.08
Australian Capital Territory,Nov 2020,0.11
Australian Capital Territory,Dec 2020,0.14
Australian Capital Territory,Jan 2021,0.18
Australian Capital Territory,Feb 2021,0.10
Australian Capital Territory,Mar 2021,0.08
Australian Capital Territory,Apr 2021,0.17
Australian Capital Territory,May 2021,0.32
Australian Capital Territory,Jun 2021,0.44
Australian Capital Territory,Jul 2021,0.20
Australian Capital Territory,Aug 2021,0.11
Australian Capital Territory,Sep 2021,0.09
Australian Capital Territory,Oct 2021,0.06
Australian Capital Territory,Nov 2021,0.46
Australian Capital Territory,Dec 2021,1.68
Australian Capital Territory,Jan 2022,1.48
Australian Capital Territory,Feb 2022,2.15
Australian Capital Territory,Mar 2022,2.99
Australian Capital Territory,Apr 2022,3.34
Australian Capital Territory,May 2022,3.14
Australian Capital Territory,Jun 2022,3.69
Australian Capital Territory,Jul 2022,5.60
Australian Capital Territory,Aug 2022,4.46
Australian Capital Territory,Sep 2022,5.43
Australian Capital Territory,Oct 2022,5.30
Australian Capital Territory,Nov 2022,6.91
Australian Capital Territory,Dec 2022,9.08
Australian Capital Territory,Jan 2023,5.40
Australian Capital Territory,Feb 2023,9.48
Australian Capital Territory,Mar 2023,7.44
Australian Capital Territory,Apr 2023,7.48
Australian Capital Territory,May 2023,6.62
Australian Capital Territory,Jun 2023,6.98
Australian Capital Territory,Jul 2023,10.78
Australian Capital Territory,Aug 2023,6.64
Australian Capital Territory,Sep 2023,7.79
Australian Capital Territory,Oct 2023,6.72
Australian Capital Territory,Nov 2023,8.12
Australian Capital Territory,Dec 2023,10.43
Australian Capital Territory,Jan 2024,7.50
Australian Capital Territory,Feb 2024,11.62
Australian Capital Territory,Mar 2024,8.39
Australian Capital Territory,Apr 2024,7.43
Australian Capital Territory,May 2024,7.23
Australian Capital Territory,Jun 2024,6.26
Australian Capital Territory,Jul 2024,8.81
New South Wales,Jul 2014,201.34
New South Wales,Aug 2014,194.12
New South Wales,Sep 2014,188.28
New South Wales,Oct 2014,210.56
New South Wales,Nov 2014,233.18
New South Wales,Dec 2014,314.94
New South Wales,Jan 2015,214.35
New South Wales,Feb 2015,281.79
New South Wales,Mar 2015,265.09
New South Wales,Apr 2015,206.13
New South Wales,May 2015,185.95
New South Wales,Jun 2015,171.90
New South Wales,Jul 2015,214.22
New South Wales,Aug 2015,213.40
New South Wales,Sep 2015,204.23
New South Wales,Oct 2015,226.46
New South Wales,Nov 2015,251.08
New South Wales,Dec 2015,350.33
New South Wales,Jan 2016,245.02
New South Wales,Feb 2016,316.29
New South Wales,Mar 2016,298.66
New South Wales,Apr 2016,235.32
New South Wales,May 2016,204.52
New South Wales,Jun 2016,199.94
New South Wales,Jul 2016,248.04
New South Wales,Aug 2016,233.07
New South Wales,Sep 2016,231.42
New South Wales,Oct 2016,249.41
New South Wales,Nov 2016,280.13
New South Wales,Dec 2016,377.47
New South Wales,Jan 2017,297.84
New South Wales,Feb 2017,313.88
New South Wales,Mar 2017,305.54
New South Wales,Apr 2017,275.91
New South Wales,May 2017,222.86
New South Wales,Jun 2017,221.40
New South Wales,Jul 2017,269.51
New South Wales,Aug 2017,257.00
New South Wales,Sep 2017,247.69
New South Wales,Oct 2017,279.16
New South Wales,Nov 2017,302.79
New South Wales,Dec 2017,389.48
New South Wales,Jan 2018,270.17
New South Wales,Feb 2018,360.98
New South Wales,Mar 2018,343.77
New South Wales,Apr 2018,258.38
New South Wales,May 2018,229.40
New South Wales,Jun 2018,229.54
New South Wales,Jul 2018,271.21
New South Wales,Aug 2018,264.22
New South Wales,Sep 2018,251.58
New South Wales,Oct 2018,283.93
New South Wales,Nov 2018,306.21
New South Wales,Dec 2018,403.74
New South Wales,Jan 2019,282.66
New South Wales,Feb 2019,357.42
New South Wales,Mar 2019,314.01
New South Wales,Apr 2019,267.17
New South Wales,May 2019,251.99
New South Wales,Jun 2019,235.05
New South Wales,Jul 2019,268.05
New South Wales,Aug 2019,282.80
New South Wales,Sep 2019,251.73
New South Wales,Oct 2019,285.20
New South Wales,Nov 2019,298.05
New South Wales,Dec 2019,388.71
New South Wales,Jan 2020,280.35
New South Wales,Feb 2020,252.66
New South Wales,Mar 2020,114.51
New South Wales,Apr 2020,0.72
New South Wales,May 2020,1.42
New South Wales,Jun 2020,1.92
New South Wales,Jul 2020,1.57
New South Wales,Aug 2020,1.60
New South Wales,Sep 2020,1.88
New South Wales,Oct 2020,3.44
New South Wales,Nov 2020,4.52
New South Wales,Dec 2020,4.72
New South Wales,Jan 2021,2.91
New South Wales,Feb 2021,2.79
New South Wales,Mar 2021,4.13
New South Wales,Apr 2021,10.94
New South Wales,May 2021,16.49
New South Wales,Jun 2021,16.88
New South Wales,Jul 2021,6.16
New South Wales,Aug 2021,1.45
New South Wales,Sep 2021,0.73
New South Wales,Oct 2021,0.98
New South Wales,Nov 2021,10.21
New South Wales,Dec 2021,37.15
New South Wales,Jan 2022,26.85
New South Wales,Feb 2022,34.90
New South Wales,Mar 2022,62.61
New South Wales,Apr 2022,82.28
New South Wales,May 2022,81.99
New South Wales,Jun 2022,91.34
New South Wales,Jul 2022,107.57
New South Wales,Aug 2022,120.86
New South Wales,Sep 2022,128.98
New South Wales,Oct 2022,150.84
New South Wales,Nov 2022,181.04
New South Wales,Dec 2022,242.05
New South Wales,Jan 2023,159.13
New South Wales,Feb 2023,247.02
New South Wales,Mar 2023,234.00
New South Wales,Apr 2023,200.23
New South Wales,May 2023,189.42
New South Wales,Jun 2023,203.41
New South Wales,Jul 2023,233.53
New South Wales,Aug 2023,230.46
New South Wales,Sep 2023,220.76
New South Wales,Oct 2023,235.23
New South Wales,Nov 2023,255.67
New South Wales,Dec 2023,351.76
New South Wales,Jan 2024,240.65
New South Wales,Feb 2024,352.32
New South Wales,Mar 2024,282.31
New South Wales,Apr 2024,223.79
New South Wales,May 2024,224.37
New South Wales,Jun 2024,209.94
New South Wales,Jul 2024,234.45
Northern Territory,Jul 2014,12.14
Northern Territory,Aug 2014,10.35
Northern Territory,Sep 2014,8.58
Northern Territory,Oct 2014,8.49
Northern Territory,Nov 2014,7.68
Northern Territory,Dec 2014,4.48
Northern Territory,Jan 2015,3.96
Northern Territory,Feb 2015,5.25
Northern Territory,Mar 2015,5.54
Northern Territory,Apr 2015,11.09
Northern Territory,May 2015,5.69
Northern Territory,Jun 2015,13.62
Northern Territory,Jul 2015,12.13
Northern Territory,Aug 2015,8.21
Northern Territory,Sep 2015,6.98
Northern Territory,Oct 2015,6.69
Northern Territory,Nov 2015,5.83
Northern Territory,Dec 2015,4.06
Northern Territory,Jan 2016,3.59
Northern Territory,Feb 2016,4.70
Northern Territory,Mar 2016,5.27
Northern Territory,Apr 2016,8.27
Northern Territory,May 2016,5.53
Northern Territory,Jun 2016,6.12
Northern Territory,Jul 2016,13.54
Northern Territory,Aug 2016,9.47
Northern Territory,Sep 2016,8.44
Northern Territory,Oct 2016,7.20
Northern Territory,Nov 2016,5.44
Northern Territory,Dec 2016,5.96
Northern Territory,Jan 2017,4.08
Northern Territory,Feb 2017,6.62
Northern Territory,Mar 2017,5.67
Northern Territory,Apr 2017,8.15
Northern Territory,May 2017,7.28
Northern Territory,Jun 2017,9.84
Northern Territory,Jul 2017,10.02
Northern Territory,Aug 2017,8.96
Northern Territory,Sep 2017,8.25
Northern Territory,Oct 2017,8.19
Northern Territory,Nov 2017,6.52
Northern Territory,Dec 2017,4.79
Northern Territory,Jan 2018,4.20
Northern Territory,Feb 2018,4.25
Northern Territory,Mar 2018,5.28
Northern Territory,Apr 2018,6.37
Northern Territory,May 2018,5.52
Northern Territory,Jun 2018,6.49
Northern Territory,Jul 2018,8.86
Northern Territory,Aug 2018,8.19
Northern Territory,Sep 2018,7.01
Northern Territory,Oct 2018,5.05
Northern Territory,Nov 2018,5.56
Northern Territory,Dec 2018,5.54
Northern Territory,Jan 2019,3.42
Northern Territory,Feb 2019,5.11
Northern Territory,Mar 2019,4.92
Northern Territory,Apr 2019,7.25
Northern Territory,May 2019,6.06
Northern Territory,Jun 2019,7.07
Northern Territory,Jul 2019,9.46
Northern Territory,Aug 2019,8.82
Northern Territory,Sep 2019,8.45
Northern Territory,Oct 2019,7.46
Northern Territory,Nov 2019,4.37
Northern Territory,Dec 2019,4.48
Northern Territory,Jan 2020,4.01
Northern Territory,Feb 2020,4.39
Northern Territory,Mar 2020,1.67
Northern Territory,Apr 2020,0.01
Northern Territory,May 2020,0.06
Northern Territory,Jun 2020,0.29
Northern Territory,Jul 2020,0.03
Northern Territory,Aug 2020,0.03
Northern Territory,Sep 2020,0.27
Northern Territory,Oct 2020,0.04
Northern Territory,Nov 2020,0.05
Northern Territory,Dec 2020,0.04
Northern Territory,Jan 2021,0.10
Northern Territory,Feb 2021,0.05
Northern Territory,Mar 2021,0.36
Northern Territory,Apr 2021,0.13
Northern Territory,May 2021,0.24
Northern Territory,Jun 2021,0.33
Northern Territory,Jul 2021,0.34
Northern Territory,Aug 2021,0.39
Northern Territory,Sep 2021,0.70
Northern Territory,Oct 2021,0.19
Northern Territory,Nov 2021,0.24
Northern Territory,Dec 2021,0.34
Northern Territory,Jan 2022,0.40
Northern Territory,Feb 2022,1.00
Northern Territory,Mar 2022,0.69
Northern Territory,Apr 2022,1.43
Northern Territory,May 2022,2.00
Northern Territory,Jun 2022,1.75
Northern Territory,Jul 2022,3.21
Northern Territory,Aug 2022,5.56
Northern Territory,Sep 2022,3.86
Northern Territory,Oct 2022,2.56
Northern Territory,Nov 2022,2.95
Northern Territory,Dec 2022,2.57
Northern Territory,Jan 2023,2.26
Northern Territory,Feb 2023,2.83
Northern Territory,Mar 2023,4.00
Northern Territory,Apr 2023,3.93
Northern Territory,May 2023,3.86
Northern Territory,Jun 2023,4.97
Northern Territory,Jul 2023,5.52
Northern Territory,Aug 2023,4.96
Northern Territory,Sep 2023,4.11
Northern Territory,Oct 2023,3.65
Northern Territory,Nov 2023,2.93
Northern Territory,Dec 2023,3.00
Northern Territory,Jan 2024,2.51
Northern Territory,Feb 2024,3.38
Northern Territory,Mar 2024,3.58
Northern Territory,Apr 2024,4.12
Northern Territory,May 2024,4.54
Northern Territory,Jun 2024,5.12
Northern Territory,Jul 2024,6.74
Queensland,Jul 2014,158.60
Queensland,Aug 2014,147.50
Queensland,Sep 2014,132.02
Queensland,Oct 2014,145.29
Queensland,Nov 2014,127.14
Queensland,Dec 2014,162.02
Queensland,Jan 2015,106.81
Queensland,Feb 2015,136.82
Queensland,Mar 2015,133.50
Queensland,Apr 2015,118.72
Queensland,May 2015,111.29
Queensland,Jun 2015,120.41
Queensland,Jul 2015,174.46
Queensland,Aug 2015,146.49
Queensland,Sep 2015,146.07
Queensland,Oct 2015,151.54
Queensland,Nov 2015,141.97
Queensland,Dec 2015,176.14
Queensland,Jan 2016,123.61
Queensland,Feb 2016,148.24
Queensland,Mar 2016,153.12
Queensland,Apr 2016,131.91
Queensland,May 2016,122.98
Queensland,Jun 2016,136.35
Queensland,Jul 2016,184.90
Queensland,Aug 2016,161.53
Queensland,Sep 2016,163.71
Queensland,Oct 2016,169.25
Queensland,Nov 2016,145.22
Queensland,Dec 2016,185.36
Queensland,Jan 2017,133.54
Queensland,Feb 2017,141.68
Queensland,Mar 2017,152.56
Queensland,Apr 2017,144.47
Queensland,May 2017,128.36
Queensland,Jun 2017,139.92
Queensland,Jul 2017,194.86
Queensland,Aug 2017,172.14
Queensland,Sep 2017,158.14
Queensland,Oct 2017,171.11
Queensland,Nov 2017,154.57
Queensland,Dec 2017,196.80
Queensland,Jan 2018,139.38
Queensland,Feb 2018,168.50
Queensland,Mar 2018,173.80
Queensland,Apr 2018,144.96
Queensland,May 2018,135.66
Queensland,Jun 2018,156.16
Queensland,Jul 2018,206.47
Queensland,Aug 2018,191.63
Queensland,Sep 2018,169.09
Queensland,Oct 2018,169.30
Queensland,Nov 2018,153.53
Queensland,Dec 2018,204.53
Queensland,Jan 2019,141.46
Queensland,Feb 2019,165.28
Queensland,Mar 2019,166.42
Queensland,Apr 2019,148.81
Queensland,May 2019,144.29
Queensland,Jun 2019,156.51
Queensland,Jul 2019,206.91
Queensland,Aug 2019,194.20
Queensland,Sep 2019,160.01
Queensland,Oct 2019,169.72
Queensland,Nov 2019,166.02
Queensland,Dec 2019,212.05
Queensland,Jan 2020,148.73
Queensland,Feb 2020,131.35
