State,Period,Visitor Arrival 
Queensland,Mar 2020,62.11
Queensland,Apr 2020,0.64
Queensland,May 2020,0.64
Queensland,Jun 2020,1.32
Queensland,Jul 2020,0.92
Queensland,Aug 2020,0.60
Queensland,Sep 2020,0.73
Queensland,Oct 2020,0.99
Queensland,Nov 2020,1.13
Queensland,Dec 2020,1.10
Queensland,Jan 2021,1.50
Queensland,Feb 2021,1.41
Queensland,Mar 2021,1.37
Queensland,Apr 2021,5.10
Queensland,May 2021,9.85
Queensland,Jun 2021,13.03
Queensland,Jul 2021,5.80
Queensland,Aug 2021,1.85
Queensland,Sep 2021,1.27
Queensland,Oct 2021,1.39
Queensland,Nov 2021,1.32
Queensland,Dec 2021,3.34
Queensland,Jan 2022,5.79
Queensland,Feb 2022,14.86
Queensland,Mar 2022,30.99
Queensland,Apr 2022,44.92
Queensland,May 2022,47.61
Queensland,Jun 2022,63.61
Queensland,Jul 2022,81.88
Queensland,Aug 2022,82.70
Queensland,Sep 2022,86.91
Queensland,Oct 2022,96.97
Queensland,Nov 2022,99.10
Queensland,Dec 2022,120.56
Queensland,Jan 2023,73.69
Queensland,Feb 2023,100.04
Queensland,Mar 2023,111.92
Queensland,Apr 2023,105.73
Queensland,May 2023,104.52
Queensland,Jun 2023,123.70
Queensland,Jul 2023,152.86
Queensland,Aug 2023,141.41
Queensland,Sep 2023,135.03
Queensland,Oct 2023,128.57
Queensland,Nov 2023,128.83
Queensland,Dec 2023,159.27
Queensland,Jan 2024,105.18
Queensland,Feb 2024,139.62
Queensland,Mar 2024,159.50
Queensland,Apr 2024,123.21
Queensland,May 2024,122.91
Queensland,Jun 2024,130.37
Queensland,Jul 2024,171.36
South Australia,Jul 2014,17.50
South Australia,Aug 2014,14.32
South Australia,Sep 2014,15.18
South Australia,Oct 2014,17.47
South Australia,Nov 2014,17.98
South Australia,Dec 2014,27.97
South Australia,Jan 2015,18.48
South Australia,Feb 2015,25.26
South Australia,Mar 2015,21.43
South Australia,Apr 2015,17.51
South Australia,May 2015,12.42
South Australia,Jun 2015,10.27
South Australia,Jul 2015,16.93
South Australia,Aug 2015,13.73
South Australia,Sep 2015,13.79
South Australia,Oct 2015,15.97
South Australia,Nov 2015,17.85
South Australia,Dec 2015,27.09
South Australia,Jan 2016,16.53
South Australia,Feb 2016,22.59
South Australia,Mar 2016,21.54
South Australia,Apr 2016,15.61
South Australia,May 2016,12.29
South Australia,Jun 2016,12.42
South Australia,Jul 2016,19.64
South Australia,Aug 2016,14.39
South Australia,Sep 2016,16.83
South Australia,Oct 2016,17.82
South Australia,Nov 2016,18.31
South Australia,Dec 2016,29.22
South Australia,Jan 2017,20.23
South Australia,Feb 2017,25.05
South Australia,Mar 2017,22.41
South Australia,Apr 2017,17.44
South Australia,May 2017,13.02
South Australia,Jun 2017,14.08
South Australia,Jul 2017,20.69
South Australia,Aug 2017,17.85
South Australia,Sep 2017,20.55
South Australia,Oct 2017,20.19
South Australia,Nov 2017,23.24
South Australia,Dec 2017,32.46
South Australia,Jan 2018,21.91
South Australia,Feb 2018,29.33
South Australia,Mar 2018,25.16
South Australia,Apr 2018,20.24
South Australia,May 2018,15.13
South Australia,Jun 2018,14.88
South Australia,Jul 2018,20.19
South Australia,Aug 2018,18.31
South Australia,Sep 2018,18.62
South Australia,Oct 2018,20.49
South Australia,Nov 2018,24.48
South Australia,Dec 2018,31.49
South Australia,Jan 2019,22.48
South Australia,Feb 2019,30.24
South Australia,Mar 2019,24.70
South Australia,Apr 2019,20.48
South Australia,May 2019,17.54
South Australia,Jun 2019,16.45
South Australia,Jul 2019,21.95
South Australia,Aug 2019,19.45
South Australia,Sep 2019,22.78
South Australia,Oct 2019,23.44
South Australia,Nov 2019,23.32
South Australia,Dec 2019,33.30
South Australia,Jan 2020,24.43
South Australia,Feb 2020,22.07
South Australia,Mar 2020,11.41
South Australia,Apr 2020,0.07
South Australia,May 2020,0.10
South Australia,Jun 2020,0.09
South Australia,Jul 2020,0.10
South Australia,Aug 2020,0.05
South Australia,Sep 2020,0.10
South Australia,Oct 2020,0.18
South Australia,Nov 2020,0.29
South Australia,Dec 2020,0.22
South Australia,Jan 2021,0.26
South Australia,Feb 2021,0.22
South Australia,Mar 2021,0.21
South Australia,Apr 2021,0.65
South Australia,May 2021,0.78
South Australia,Jun 2021,0.78
South Australia,Jul 2021,0.64
South Australia,Aug 2021,0.19
South Australia,Sep 2021,0.23
South Australia,Oct 2021,0.17
South Australia,Nov 2021,0.50
South Australia,Dec 2021,1.58
South Australia,Jan 2022,2.64
South Australia,Feb 2022,4.30
South Australia,Mar 2022,6.72
South Australia,Apr 2022,8.47
South Australia,May 2022,8.33
South Australia,Jun 2022,8.85
South Australia,Jul 2022,10.84
South Australia,Aug 2022,10.39
South Australia,Sep 2022,12.02
South Australia,Oct 2022,14.68
South Australia,Nov 2022,17.14
South Australia,Dec 2022,23.11
South Australia,Jan 2023,15.65
South Australia,Feb 2023,20.92
South Australia,Mar 2023,23.07
South Australia,Apr 2023,18.18
South Australia,May 2023,15.84
South Australia,Jun 2023,15.70
South Australia,Jul 2023,18.49
South Australia,Aug 2023,14.86
South Australia,Sep 2023,16.69
South Australia,Oct 2023,17.55
South Australia,Nov 2023,19.77
South Australia,Dec 2023,25.24
South Australia,Jan 2024,20.68
South Australia,Feb 2024,24.39
South Australia,Mar 2024,22.29
South Australia,Apr 2024,18.40
South Australia,May 2024,15.59
South Australia,Jun 2024,15.35
South Australia,Jul 2024,15.82
Tasmania,Jul 2014,2.21
Tasmania,Aug 2014,2.14
Tasmania,Sep 2014,1.93
Tasmania,Oct 2014,3.80
Tasmania,Nov 2014,6.02
Tasmania,Dec 2014,9.01
Tasmania,Jan 2015,4.96
Tasmania,Feb 2015,7.06
Tasmania,Mar 2015,4.78
Tasmania,Apr 2015,2.95
Tasmania,May 2015,2.40
Tasmania,Jun 2015,2.31
Tasmania,Jul 2015,3.32
Tasmania,Aug 2015,2.64
Tasmania,Sep 2015,2.91
Tasmania,Oct 2015,3.95
Tasmania,Nov 2015,6.06
Tasmania,Dec 2015,9.24
Tasmania,Jan 2016,5.55
Tasmania,Feb 2016,7.61
Tasmania,Mar 2016,5.40
Tasmania,Apr 2016,3.50
Tasmania,May 2016,2.83
Tasmania,Jun 2016,3.16
Tasmania,Jul 2016,4.16
Tasmania,Aug 2016,3.12
Tasmania,Sep 2016,3.31
Tasmania,Oct 2016,4.22
Tasmania,Nov 2016,6.90
Tasmania,Dec 2016,10.76
Tasmania,Jan 2017,7.09
Tasmania,Feb 2017,7.44
Tasmania,Mar 2017,6.02
Tasmania,Apr 2017,4.70
Tasmania,May 2017,3.45
Tasmania,Jun 2017,3.89
Tasmania,Jul 2017,5.43
Tasmania,Aug 2017,4.70
Tasmania,Sep 2017,4.92
Tasmania,Oct 2017,6.33
Tasmania,Nov 2017,8.56
Tasmania,Dec 2017,13.74
Tasmania,Jan 2018,7.81
Tasmania,Feb 2018,12.29
Tasmania,Mar 2018,9.30
Tasmania,Apr 2018,6.16
Tasmania,May 2018,4.40
Tasmania,Jun 2018,4.69
Tasmania,Jul 2018,5.35
Tasmania,Aug 2018,3.79
Tasmania,Sep 2018,4.80
Tasmania,Oct 2018,6.29
Tasmania,Nov 2018,9.15
Tasmania,Dec 2018,14.55
Tasmania,Jan 2019,8.54
Tasmania,Feb 2019,13.27
Tasmania,Mar 2019,8.73
Tasmania,Apr 2019,6.54
Tasmania,May 2019,4.64
Tasmania,Jun 2019,4.54
Tasmania,Jul 2019,5.67
Tasmania,Aug 2019,5.95
Tasmania,Sep 2019,5.13
Tasmania,Oct 2019,6.83
Tasmania,Nov 2019,10.32
Tasmania,Dec 2019,14.90
Tasmania,Jan 2020,10.45
Tasmania,Feb 2020,9.37
Tasmania,Mar 2020,4.31
Tasmania,Apr 2020,0.01
Tasmania,May 2020,0.02
Tasmania,Jun 2020,0.01
Tasmania,Jul 2020,0.03
Tasmania,Aug 2020,0.01
Tasmania,Sep 2020,0.02
Tasmania,Oct 2020,0.05
Tasmania,Nov 2020,0.05
Tasmania,Dec 2020,0.30
Tasmania,Jan 2021,0.34
Tasmania,Feb 2021,0.08
Tasmania,Mar 2021,0.12
Tasmania,Apr 2021,0.22
Tasmania,May 2021,0.36
Tasmania,Jun 2021,0.40
Tasmania,Jul 2021,0.36
Tasmania,Aug 2021,0.18
Tasmania,Sep 2021,0.13
Tasmania,Oct 2021,0.34
Tasmania,Nov 2021,0.53
Tasmania,Dec 2021,1.04
Tasmania,Jan 2022,0.72
Tasmania,Feb 2022,0.91
Tasmania,Mar 2022,1.74
Tasmania,Apr 2022,2.33
Tasmania,May 2022,2.05
Tasmania,Jun 2022,2.80
Tasmania,Jul 2022,2.66
Tasmania,Aug 2022,2.73
Tasmania,Sep 2022,3.03
Tasmania,Oct 2022,5.22
Tasmania,Nov 2022,7.51
Tasmania,Dec 2022,10.15
Tasmania,Jan 2023,5.92
Tasmania,Feb 2023,8.18
Tasmania,Mar 2023,8.26
Tasmania,Apr 2023,5.15
Tasmania,May 2023,3.74
Tasmania,Jun 2023,4.77
Tasmania,Jul 2023,4.15
Tasmania,Aug 2023,4.14
Tasmania,Sep 2023,3.79
Tasmania,Oct 2023,5.73
Tasmania,Nov 2023,8.20
Tasmania,Dec 2023,9.99
Tasmania,Jan 2024,7.02
Tasmania,Feb 2024,9.99
Tasmania,Mar 2024,9.21
Tasmania,Apr 2024,4.78
Tasmania,May 2024,5.06
Tasmania,Jun 2024,3.72
Tasmania,Jul 2024,3.90
Victoria,Jul 2014,134.70
Victoria,Aug 2014,116.81
Victoria,Sep 2014,110.73
Victoria,Oct 2014,132.11
Victoria,Nov 2014,145.42
Victoria,Dec 2014,195.61
Victoria,Jan 2015,137.52
Victoria,Feb 2015,189.01
Victoria,Mar 2015,172.42
Victoria,Apr 2015,129.15
Victoria,May 2015,114.57
Victoria,Jun 2015,113.94
Victoria,Jul 2015,140.42
Victoria,Aug 2015,129.56
Victoria,Sep 2015,130.30
Victoria,Oct 2015,152.62
Victoria,Nov 2015,169.38
Victoria,Dec 2015,231.93
Victoria,Jan 2016,162.40
Victoria,Feb 2016,209.12
Victoria,Mar 2016,187.65
Victoria,Apr 2016,146.96
Victoria,May 2016,132.47
Victoria,Jun 2016,134.94
Victoria,Jul 2016,168.99
Victoria,Aug 2016,147.17
Victoria,Sep 2016,145.18
Victoria,Oct 2016,169.77
Victoria,Nov 2016,181.35
Victoria,Dec 2016,254.12
Victoria,Jan 2017,190.76
Victoria,Feb 2017,206.91
Victoria,Mar 2017,194.86
Victoria,Apr 2017,171.09
Victoria,May 2017,140.71
Victoria,Jun 2017,148.84
Victoria,Jul 2017,173.80
Victoria,Aug 2017,170.04
Victoria,Sep 2017,151.83
Victoria,Oct 2017,177.21
Victoria,Nov 2017,195.26
Victoria,Dec 2017,263.24
Victoria,Jan 2018,190.96
Victoria,Feb 2018,243.50
Victoria,Mar 2018,222.70
Victoria,Apr 2018,173.78
Victoria,May 2018,153.19
Victoria,Jun 2018,164.97
Victoria,Jul 2018,191.35
Victoria,Aug 2018,183.12
Victoria,Sep 2018,167.31
Victoria,Oct 2018,190.24
Victoria,Nov 2018,215.21
Victoria,Dec 2018,282.61
Victoria,Jan 2019,205.58
Victoria,Feb 2019,259.06
Victoria,Mar 2019,234.43
Victoria,Apr 2019,180.00
Victoria,May 2019,176.51
Victoria,Jun 2019,170.79
Victoria,Jul 2019,201.93
Victoria,Aug 2019,196.97
Victoria,Sep 2019,168.98
Victoria,Oct 2019,195.58
Victoria,Nov 2019,220.34
Victoria,Dec 2019,299.56
Victoria,Jan 2020,218.24
Victoria,Feb 2020,181.50
Victoria,Mar 2020,97.62
Victoria,Apr 2020,0.48
Victoria,May 2020,0.77
Victoria,Jun 2020,1.14
Victoria,Jul 2020,0.31
Victoria,Aug 2020,0.22
Victoria,Sep 2020,0.33
Victoria,Oct 2020,0.64
Victoria,Nov 2020,0.74
Victoria,Dec 2020,1.62
Victoria,Jan 2021,2.04
Victoria,Feb 2021,0.92
Victoria,Mar 2021,1.28
Victoria,Apr 2021,4.03
Victoria,May 2021,5.85
Victoria,Jun 2021,2.49
Victoria,Jul 2021,3.28
Victoria,Aug 2021,1.39
Victoria,Sep 2021,0.72
Victoria,Oct 2021,0.61
Victoria,Nov 2021,6.51
Victoria,Dec 2021,26.34
Victoria,Jan 2022,21.74
Victoria,Feb 2022,29.44
Victoria,Mar 2022,47.66
Victoria,Apr 2022,65.62
Victoria,May 2022,61.66
Victoria,Jun 2022,74.06
Victoria,Jul 2022,81.84
Victoria,Aug 2022,87.33
Victoria,Sep 2022,90.29
Victoria,Oct 2022,110.02
Victoria,Nov 2022,133.52
Victoria,Dec 2022,170.84
Victoria,Jan 2023,109.95
Victoria,Feb 2023,154.57
Victoria,Mar 2023,159.25
Victoria,Apr 2023,144.42
Victoria,May 2023,138.83
Victoria,Jun 2023,132.14
Victoria,Jul 2023,153.26
Victoria,Aug 2023,146.66
Victoria,Sep 2023,139.18
Victoria,Oct 2023,154.04
Victoria,Nov 2023,172.77
Victoria,Dec 2023,236.68
Victoria,Jan 2024,169.91
Victoria,Feb 2024,238.27
Victoria,Mar 2024,199.12
Victoria,Apr 2024,150.72
Victoria,May 2024,155.24
Victoria,Jun 2024,154.82
Victoria,Jul 2024,161.39
Western Australia,Jul 2014,56.76
Western Australia,Aug 2014,50.66
Western Australia,Sep 2014,60.00
Western Australia,Oct 2014,62.42
Western Australia,Nov 2014,67.35
Western Australia,Dec 2014,88.74
Western Australia,Jan 2015,55.37
Western Australia,Feb 2015,71.60
Western Australia,Mar 2015,69.95
Western Australia,Apr 2015,59.80
Western Australia,May 2015,49.06
Western Australia,Jun 2015,50.79
Western Australia,Jul 2015,58.88
Western Australia,Aug 2015,55.36
Western Australia,Sep 2015,62.75
Western Australia,Oct 2015,62.47
Western Australia,Nov 2015,73.05
Western Australia,Dec 2015,94.76
Western Australia,Jan 2016,55.79
Western Australia,Feb 2016,81.07
Western Australia,Mar 2016,78.12
Western Australia,Apr 2016,63.20
Western Australia,May 2016,56.60
Western Australia,Jun 2016,57.63
Western Australia,Jul 2016,67.73
Western Australia,Aug 2016,59.17
Western Australia,Sep 2016,72.19
Western Australia,Oct 2016,71.47
Western Australia,Nov 2016,77.78
Western Australia,Dec 2016,103.40
Western Australia,Jan 2017,63.79
Western Australia,Feb 2017,75.65
Western Australia,Mar 2017,78.24
Western Australia,Apr 2017,71.03
Western Australia,May 2017,58.99
Western Australia,Jun 2017,61.40
Western Australia,Jul 2017,61.46
Western Australia,Aug 2017,64.73
Western Australia,Sep 2017,64.72
Western Australia,Oct 2017,71.83
Western Australia,Nov 2017,77.96
Western Australia,Dec 2017,103.96
Western Australia,Jan 2018,59.81
Western Australia,Feb 2018,82.05
Western Australia,Mar 2018,83.58
Western Australia,Apr 2018,60.04
Western Australia,May 2018,58.35
Western Australia,Jun 2018,62.41
Western Australia,Jul 2018,58.77
Western Australia,Aug 2018,65.92
Western Australia,Sep 2018,64.56
Western Australia,Oct 2018,70.66
Western Australia,Nov 2018,78.83
Western Australia,Dec 2018,104.11
Western Australia,Jan 2019,58.91
Western Australia,Feb 2019,82.46
Western Australia,Mar 2019,74.81
Western Australia,Apr 2019,62.86
Western Australia,May 2019,61.10
Western Australia,Jun 2019,62.95
Western Australia,Jul 2019,65.26
Western Australia,Aug 2019,72.99
Western Australia,Sep 2019,69.39
Western Australia,Oct 2019,77.63
Western Australia,Nov 2019,83.91
Western Australia,Dec 2019,111.80
Western Australia,Jan 2020,73.32
Western Australia,Feb 2020,74.98
Western Australia,Mar 2020,35.49
Western Australia,Apr 2020,0.25
Western Australia,May 2020,0.37
Western Australia,Jun 2020,0.51
Western Australia,Jul 2020,0.46
Western Australia,Aug 2020,0.46
Western Australia,Sep 2020,0.30
Western Australia,Oct 2020,0.64
Western Australia,Nov 2020,0.67
Western Australia,Dec 2020,0.68
Western Australia,Jan 2021,0.65
Western Australia,Feb 2021,0.67
Western Australia,Mar 2021,0.78
Western Australia,Apr 2021,1.36
Western Australia,May 2021,2.30
Western Australia,Jun 2021,2.41
Western Australia,Jul 2021,1.95
Western Australia,Aug 2021,0.83
Western Australia,Sep 2021,0.56
Western Australia,Oct 2021,0.66
Western Australia,Nov 2021,1.09
Western Australia,Dec 2021,1.81
Western Australia,Jan 2022,1.13
Western Australia,Feb 2022,2.87
Western Australia,Mar 2022,16.81
Western Australia,Apr 2022,27.06
Western Australia,May 2022,24.68
Western Australia,Jun 2022,29.19
Western Australia,Jul 2022,32.05
Western Australia,Aug 2022,34.38
Western Australia,Sep 2022,41.29
Western Australia,Oct 2022,44.87
Western Australia,Nov 2022,57.00
Western Australia,Dec 2022,70.61
Western Australia,Jan 2023,40.40
Western Australia,Feb 2023,57.59
Western Australia,Mar 2023,65.30
Western Australia,Apr 2023,59.74
Western Australia,May 2023,49.46
Western Australia,Jun 2023,50.37
Western Australia,Jul 2023,46.45
Western Australia,Aug 2023,54.24
Western Australia,Sep 2023,57.12
Western Australia,Oct 2023,56.43
Western Australia,Nov 2023,67.46
Western Australia,Dec 2023,80.37
Western Australia,Jan 2024,50.30
Western Australia,Feb 2024,78.25
Western Australia,Mar 2024,76.56
Western Australia,Apr 2024,60.57
Western Australia,May 2024,65.82
Western Australia,Jun 2024,62.12
Western Australia,Jul 2024,56.42